source_id,source_labels,source_props,rel_id,rel_type,rel_props,target_id,target_labels,target_props
4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:391,[Reference],"{
  created_at: 2025-12-21T21:20:47.642000000Z,
  content: Vulnerabilities
CVE-2007-1221 Detail Deferred This CVE record is not being prioritized for NVD enrichment efforts due to resource or other concerns. Description The Hypervisor in Microsoft Xbox 360 kernel 4532 and 4548 allows attackers with physical access to force execution of the hypervisor syscall with a certain register set, which bypasses intended code protection. Metrics CVSS Version 4.0 CVSS Version 3.x CVSS Version 2.0 NVD enrichment efforts reference publicly available information to associate
                                            vector strings. CVSS information contributed by other sources is also
                                            displayed. CVSS 4.0 Severity and Vector Strings: NIST: NVD N/A NVD assessment
                                       not yet provided. CVSS 3.x Severity and Vector Strings: NIST: NVD Base
														Score: N/A NVD assessment
														not yet provided. CVSS 2.0 Severity and Vector Strings: NIST: NVD Base
														Score: 7.2 HIGH Vector: (AV:L/AC:L/Au:N/C:C/I:C/A:C) References to Advisories, Solutions, and Tools By selecting these links, you will be leaving NIST webspace.
                                        We have provided these links to other web sites because they
                                        may have information that would be of interest to you. No
                                        inferences should be drawn on account of other sites being
                                        referenced, or not, from this page. There may be other web
                                        sites that are more appropriate for your purpose. NIST does
                                        not necessarily endorse the views expressed, or concur with
                                        the facts presented on these sites. Further, NIST does not
                                        endorse any commercial products that may be mentioned on
                                        these sites. Please address comments about this page to nvd@nist.gov . URL Source(s) Tag(s) http://securityreason.com/securityalert/2367 CVE, MITRE http://www.securityfocus.com/archive/1/461489/100/0/threaded CVE, MITRE http://www.securityfocus.com/archive/1/463974/100/200/threaded CVE, MITRE http://www.securityfocus.com/bid/22745 CVE, MITRE Weakness Enumeration CWE-ID CWE Name Source NVD-CWE-Other Other NIST Known Affected Software Configurations Switch
                                        to CPE 2.2 CPEs loading, please wait. Configuration 1 ( hide ) cpe:2.3:h:microsoft:xbox_360:4532:*:*:*:*:*:*:* Show Matching CPE(s) cpe:2.3:h:microsoft:xbox_360:4548:*:*:*:*:*:*:* Show Matching CPE(s) Denotes Vulnerable Software Are we missing a CPE here?  Please let us know . Change History 4 change records found show changes CVE Modified by CVE 11/20/2024 7:27:48 PM Action Type Old Value New Value Added Reference http://securityreason.com/securityalert/2367 Added Reference http://www.securityfocus.com/archive/1/461489/100/0/threaded Added Reference http://www.securityfocus.com/archive/1/463974/100/200/threaded Added Reference http://www.securityfocus.com/bid/22745 CVE Modified by MITRE 5/13/2024 9:43:36 PM Action Type Old Value New Value CVE Modified by MITRE 10/16/2018 12:37:18 PM Action Type Old Value New Value Added Reference http://www.securityfocus.com/archive/1/461489/100/0/threaded [No Types Assigned] Added Reference http://www.securityfocus.com/archive/1/463974/100/200/threaded [No Types Assigned] Removed Reference http://www.securityfocus.com/archive/1/archive/1/461489/100/0/threaded [Exploit] Removed Reference http://www.securityfocus.com/archive/1/archive/1/463974/100/200/threaded [No Types Assigned] Initial CVE Analysis 3/06/2007 1:40:00 PM Action Type Old Value New Value Quick Info CVE Dictionary Entry: CVE-2007-1221 NVD
                                Published Date: 03/02/2007 NVD
                                Last Modified: 04/08/2025 Source: MITRE,
  url: https://nvd.nist.gov/vuln/detail/CVE-2007-1221
}",null,null,null,null,null,null
4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:392,[Reference],"{
  created_at: 2025-12-21T21:20:47.642000000Z,
  content: This repository was archived by the owner on Aug 12, 2025. It is now read-only.
grimdoomer / Xbox360BadUpdate Public archive
Notifications
Fork 148
*Star 1.9k*
Software only hypervisor exploit for Xbox 360
*1.9k stars 148 forks Branches Tags Activity*
*Star*
*Notifications*,
  url: https://github.com/grimdoomer/Xbox360BadUpdate
}",null,null,null,null,null,null
4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:393,[Reference],"{
  created_at: 2025-12-21T21:20:47.642000000Z,
  content: *Please wait. Loading...*,
  url: https://cve.mitre.org/cgi-bin/cvename.cgi?name=2007-1221
}",null,null,null,null,null,null
4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:394,[Reference],"{
  created_at: 2025-12-21T21:20:47.642000000Z,
  content: ## Vulnerability Details : CVE-2007-1221
*Microsoft Xbox 360 Hypervisor Physical Access Vulnerability Allows Bypass of Code Protection via Syscall Execution*
The Hypervisor in Microsoft Xbox 360 kernel 4532 and 4548 allows attackers with physical access to force execution of the hypervisor syscall with a certain register set, which bypasses intended code protection.
*Published 2007-03-02 22:19:00*
*Updated 2025-04-09 00:30:58*
*Source MITRE*
*View at NVD, CVE.org, EUVD*
*Alternative IDs: EUVD-2007-1218, GHSA-293c-r3p4-g63r, GSD-2007-1221*
## Products affected by CVE-2007-1221
*Microsoft » Xbox 360 » Version: 4532*
*cpe:2.3:h:microsoft:xbox_360:4532:*:*:*:*:*:*:**
Matching versions
*Microsoft » Xbox 360 » Version: 4548*
*cpe:2.3:h:microsoft:xbox_360:4548:*:*:*:*:*:*:**
Matching versions
## Exploit prediction scoring system (EPSS) score for CVE-2007-1221
*EPSS FAQ*
*0.91%*
*Probability of exploitation activity in the next 30 days EPSS Score History*
*~ 75 %*
Percentile, the proportion of vulnerabilities that are scored at or less
## CVSS scores for CVE-2007-1221
Base Score Base Severity CVSS Vector Exploitability Score Impact Score Score Source First Seen 7.2 HIGH AV:L/AC:L/Au:N/C:C/I:C/A:C 3.9 10.0 NIST Access Vector: Local Access Complexity: Low Authentication: None Confidentiality Impact: Complete Integrity Impact: Complete Availability Impact: Complete
## References for CVE-2007-1221
http://www.securityfocus.com/archive/1/461489/100/0/threaded
CVEs referencing this url
http://www.securityfocus.com/bid/22745
CVEs referencing this url
http://www.securityfocus.com/archive/1/463974/100/200/threaded
http://securityreason.com/securityalert/2367
CVEs referencing this url
*Jump to*,
  url: https://www.cvedetails.com/cve/CVE-2007-1221/
}",null,null,null,null,null,null
4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:395,[Reference],"{
  created_at: 2025-12-21T21:20:47.642000000Z,
  content: Logo
MAIN NAVIGATION
Vulnerabilities
Vendors & Products
Weaknesses
Statistics
## Search
## Search Examples
CVEs in KEV CVEs with EPSS >= 80% Crit. Microsoft High Apache SQL Injection (CWE-89) Linux Kernel High (CVSS 3.1) Apache Struts RCE (Remote Code Execution) XSS (CWE-79) Critical (CVSS 4.0) CVEs to check
## Search Results (3 CVEs found)
CVE Vendors Products Updated CVSS v3.1 CVE-2025-53768 1 Microsoft 19 Windows , Windows 10 , Windows 10 1507 and 16 more 2025-12-11 7.8 High Use after free in Xbox allows an authorized attacker to elevate privileges locally. CVE-2007-1220 1 Microsoft 1 Xbox 360 2025-04-09 N/A The Hypervisor in Microsoft Xbox 360 kernel 4532 and 4548 does not properly verify the parameters passed to the syscall dispatcher, which allows attackers with physical access to bypass code-signing requirements and execute arbitrary code. CVE-2007-1221 1 Microsoft 1 Xbox 360 2025-04-09 N/A The Hypervisor in Microsoft Xbox 360 kernel 4532 and 4548 allows attackers with physical access to force execution of the hypervisor syscall with a certain register set, which bypasses intended code protection.
*Page 1 of 1.*
## Advanced Search Builder
Query will appear here as you build it...
Select a project...
Select a tag...
*Copyright © 2025 OpenCVE.*,
  url: https://app.opencve.io/cve/?product=xbox_360&vendor=microsoft
}",null,null,null,null,null,null
4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:396,[Reference],"{
  created_at: 2025-12-21T21:20:47.642000000Z,
  content: FreeMyXe: A Great Update for Bad Update! - Xbox 360 Hypervisor Exploit Setup & Overview
*2x*
If playback doesn't begin shortly, try restarting your device.
*Up next*
*Live*
*Upcoming*
*Play Now*
*MrMario2011*
*Subscribe*
*Subscribed*
Thanks for dropping by! I upload every Saturday and occasionally on Wednesday. If you're planning to subscribe, expect to see a few of the following types of videos: - Game Console Modifications - ModChat & Mario's Minute Podcasts - Rants & Raves About Gaming - Reviews (Hardware & Software) - Tutorials (Hardware & Software) - Unboxings - Urban Exploration Oh, and sometimes my dog hangs out with me while I'm recording. Be prepared to see and hear her. --------------- As an Amazon Associate I earn from qualifying purchases. Advertisers and scammers will be blocked from this channel! Stay positive. Finally: This channel is a zero piracy zone! If you like the game, buy it! Users who link will be blocked. Subs! 10K - 08/21/14 20K - 05/31/15 30K - 03/28/16 40K - 08/03/17 50K - 12/24/17 60K - 01/28/18 70K - 04/29/18 80K - 08/26/18 90K - 02/04/19 100K - 05/21/19 200K - 01/08/23
*Patreon*
*patreon.com*
*Support*
The Xbox 360 Hypervisor Exploit is Here! Bad Update Overview & Demonstration - ModChat 131
*1:00:34*
You're signed out
Videos you watch may be added to the TV's watch history and influence TV recommendations. To avoid this, cancel and sign in to YouTube on your computer.
*Share*
An error occurred while retrieving sharing information. Please try again later.
*0:00*
*0:00 / 26:49*
Watch full video,
  url: https://www.youtube.com/watch?v=lVwspzXNiQI
}",null,null,null,null,null,null
4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:397,[Reference],"{
  created_at: 2025-12-21T21:20:47.642000000Z,
  content: *Pricing*
## Browse by Apps
*View All Apps*
Splunk
*Splunk*
Slack
*Slack*
Webhook
*Webhook*
*API*
*Login*
*Clear*




Menu
Homepage
Search
Cisa KEV Catalog
CVE Newsroom
Vulnerabilities
Latests
Exploit Predictions
Initial Access Intel
Products Security Index
Vendor Vulnerability Posture
RSS Feed
Knowledge Base
CVE Metrics & Stats
CWE Definitions
CAPEC Definitions
cvefeed.io
About & Contact
Github
Follow us at Twitter
Light / Dark
Home
Vulnerabilities
CVE-2007-1221
*7.2*
*HIGH CVSS 2.0*
## CVE-2007-1221
## Microsoft Xbox 360 Kernel Hypervisor Escalation of Privilege
Overview
Vulnerability Timeline
Exploitability Score History
## Description
The Hypervisor in Microsoft Xbox 360 kernel 4532 and 4548 allows attackers with physical access to force execution of the hypervisor syscall with a certain register set, which bypasses intended code protection.
## INFO
*Published Date :*
## March 2, 2007, 10:19 p.m.
*Last Modified :*
## April 9, 2025, 12:30 a.m.
*Remotely Exploit :*
## No
*Source :*
## cve@mitre.org
## Affected Products
The following products are affected by CVE-2007-1221 vulnerability. Even if cvefeed.io is aware of the exact versions of the products that are affected, the information is not represented in the table below.
ID Vendor Product Action 1 Microsoft xbox_360
*: Total Affected Vendor : 1 | Products : 1*
## CVSS Scores
The Common Vulnerability Scoring System is a standardized framework for assessing the severity of vulnerabilities in software and systems. We collect and displays CVSS scores from various sources for each CVE.
Score Version Severity Vector Exploitability Score Impact Score Source 7.2 CVSS 2.0 HIGH 3.9 10 nvd@nist.gov
## References to Advisories, Solutions, and Tools
Here, you will find a curated list of external links that provide in-depth information, practical solutions, and valuable tools related to CVE-2007-1221.
URL Resource http://securityreason.com/securityalert/2367 http://www.securityfocus.com/archive/1/461489/100/0/threaded http://www.securityfocus.com/archive/1/463974/100/200/threaded http://www.securityfocus.com/bid/22745 http://securityreason.com/securityalert/2367 http://www.securityfocus.com/archive/1/461489/100/0/threaded http://www.securityfocus.com/archive/1/463974/100/200/threaded http://www.securityfocus.com/bid/22745
## CWE - Common Weakness Enumeration
While CVE identifies specific instances of vulnerabilities, CWE categorizes the common flaws or weaknesses that can lead to vulnerabilities. CVE-2007-1221 is associated with the following CWEs:
## Common Attack Pattern Enumeration and Classification (CAPEC)
Common Attack Pattern Enumeration and Classification (CAPEC) stores attack patterns, which are descriptions of the common attributes and approaches employed by adversaries to exploit the CVE-2007-1221 weaknesses.
We scan GitHub repositories to detect new proof-of-concept exploits. Following list is a collection of public exploits and proof-of-concepts, which have been published on GitHub (sorted by the most recently updated).
Results are limited to the first 15 repositories due to potential performance issues.
The following list is the news that have been mention CVE-2007-1221 vulnerability anywhere in the article.
Results are limited to the first 20 news articles due to potential performance issues.
The following table lists the changes that have been made to the CVE-2007-1221 vulnerability over time.
Vulnerability history details can be useful for understanding the evolution of a vulnerability, and for identifying the most recent changes that may impact the vulnerability's severity, exploitability, or other characteristics.
## CVE Modified by af854a3a-2127-422b-91ae-364da2661108
*Nov. 21, 2024*
Action Type Old Value New Value Added Reference http://securityreason.com/securityalert/2367 Added Reference http://www.securityfocus.com/archive/1/461489/100/0/threaded Added Reference http://www.securityfocus.com/archive/1/463974/100/200/threaded Added Reference http://www.securityfocus.com/bid/22745
## CVE Modified by cve@mitre.org
*May. 14, 2024*
Action Type Old Value New Value
## CVE Modified by cve@mitre.org
*Oct. 16, 2018*
Action Type Old Value New Value Removed Reference http://www.securityfocus.com/archive/1/archive/1/461489/100/0/threaded [Exploit] Removed Reference http://www.securityfocus.com/archive/1/archive/1/463974/100/200/threaded [No Types Assigned] Added Reference http://www.securityfocus.com/archive/1/463974/100/200/threaded [No Types Assigned] Added Reference http://www.securityfocus.com/archive/1/461489/100/0/threaded [No Types Assigned]
## Initial Analysis by nvd@nist.gov
*Mar. 06, 2007*
Action Type Old Value New Value
EPSS is a daily estimate of the probability of exploitation activity being observed over the next 30 days. Following chart shows the EPSS score history of the vulnerability.
## Vulnerability Scoring Details
## Base CVSS Score: 7.2
*Access Vector*
*Access Complexity*
*Authentication*
*Confidentiality Impact*
*Integrity Impact*
*Availability Impact*
## Exploit Prediction
EPSS is a daily estimate of the probability of exploitation activity being observed over the next 30 days.
## 0.91 }} 0.02%
*score*
## 0.75000
*percentile*
*© cvefeed.io*
*Privacy Policy | Terms of Service | Refund Policy*
*Loading...*
## CVEFeed.io UI Customizer
Everybody has a different size of monitors and styles. You can customize the CVEFeed.io dashboard for your own taste.
## Layout
Choose your layout
## Vertical
## Horizontal
## Two Column
## Color Scheme
*Choose Light or Dark Scheme.*
## Light
## Dark
## Layout Width
*Choose Fluid or Boxed layout.*
## Fluid
## Boxed
## Layout Position
*Choose Fixed or Scrollable Layout Position.*
## Topbar Color
*Choose Light or Dark Topbar Color.*
## Light
## Dark
## Sidebar Size
Choose a size of Sidebar.
## Default
## Compact
## Small (Icon View)
## Small Hover View
## Sidebar View
*Choose Default or Detached Sidebar view.*
## Default
## Detached
## Sidebar Color
Choose a color of Sidebar.
## Light
## Dark
## Gradient
## Preloader
Choose a preloader.
## Enable
## Disable,
  url: https://cvefeed.io/vuln/detail/CVE-2007-1221
}",null,null,null,null,null,null
4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:398,[CVE],"{
  cvss_version: V31,
  cvss_score: 7.1,
  cvss_severity: HIGH,
  cve_id: CVE-2024-38032,
  description: Microsoft Xbox Remote Code Execution Vulnerability
}",5:5542f037-95a3-4ccf-824f-d750ff8b2d9c:598,HAS_REFERENCE,{},4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:418,[Reference],"{
  created_at: 2025-12-21T21:20:47.683000000Z,
  content: Vulnerabilities
CVE-2024-38032 Detail Modified This CVE record has been updated after NVD enrichment efforts were completed. Enrichment data supplied by the NVD may require amendment due to these changes. Description Microsoft Xbox Remote Code Execution Vulnerability Metrics CVSS Version 4.0 CVSS Version 3.x CVSS Version 2.0 NVD enrichment efforts reference publicly available information to associate
                                            vector strings. CVSS information contributed by other sources is also
                                            displayed. CVSS 4.0 Severity and Vector Strings: NIST: NVD N/A NVD assessment
                                       not yet provided. CVSS 3.x Severity and Vector Strings: CNA: Microsoft Corporation Base
														Score: 7.1 HIGH Vector: CVSS:3.1/AV:A/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H CVSS 2.0 Severity and Vector Strings: NIST: NVD Base
														Score: N/A NVD assessment
														not yet provided. References to Advisories, Solutions, and Tools By selecting these links, you will be leaving NIST webspace.
                                        We have provided these links to other web sites because they
                                        may have information that would be of interest to you. No
                                        inferences should be drawn on account of other sites being
                                        referenced, or not, from this page. There may be other web
                                        sites that are more appropriate for your purpose. NIST does
                                        not necessarily endorse the views expressed, or concur with
                                        the facts presented on these sites. Further, NIST does not
                                        endorse any commercial products that may be mentioned on
                                        these sites. Please address comments about this page to nvd@nist.gov . URL Source(s) Tag(s) https://msrc.microsoft.com/update-guide/vulnerability/CVE-2024-38032 CVE, Microsoft Corporation Patch Vendor Advisory Weakness Enumeration CWE-ID CWE Name Source CWE-787 Out-of-bounds Write NIST CWE-122 Heap-based Buffer Overflow Microsoft Corporation Known Affected Software Configurations Switch
                                        to CPE 2.2 CPEs loading, please wait. Configuration 1 ( hide ) cpe:2.3:o:microsoft:windows_10_21h2:*:*:*:*:*:*:*:* Show Matching CPE(s) Up to (excluding) 10.0.19044.4651 cpe:2.3:o:microsoft:windows_10_22h2:*:*:*:*:*:*:*:* Show Matching CPE(s) Up to (excluding) 10.0.19045.4651 cpe:2.3:o:microsoft:windows_11_21h2:*:*:*:*:*:*:*:* Show Matching CPE(s) Up to (excluding) 10.0.22000.3079 cpe:2.3:o:microsoft:windows_11_22h2:*:*:*:*:*:*:*:* Show Matching CPE(s) Up to (excluding) 10.0.22621.3880 cpe:2.3:o:microsoft:windows_11_23h2:*:*:*:*:*:*:*:* Show Matching CPE(s) Up to (excluding) 10.0.22631.3880 Denotes Vulnerable Software Are we missing a CPE here?  Please let us know . Change History 3 change records found show changes CVE Modified by CVE 11/21/2024 4:24:45 AM Action Type Old Value New Value Added Reference https://msrc.microsoft.com/update-guide/vulnerability/CVE-2024-38032 Initial Analysis by NIST 7/11/2024 12:31:16 PM Action Type Old Value New Value Added CWE NIST CWE-787 Added CPE Configuration OR
     *cpe:2.3:o:microsoft:windows_10_21h2:*:*:*:*:*:*:*:* versions up to (excluding) 10.0.19044.4651
     *cpe:2.3:o:microsoft:windows_10_22h2:*:*:*:*:*:*:*:* versions up to (excluding) 10.0.19045.4651
     *cpe:2.3:o:microsoft:windows_11_21h2:*:*:*:*:*:*:*:* versions up to (excluding) 10.0.22000.3079
     *cpe:2.3:o:microsoft:windows_11_22h2:*:*:*:*:*:*:*:* versions up to (excluding) 10.0.22621.3880
     *cpe:2.3:o:microsoft:windows_11_23h2:*:*:*:*:*:*:*:* versions up to (excluding) 10.0.22631.3880 Changed Reference Type https://msrc.microsoft.com/update-guide/vulnerability/CVE-2024-38032 No Types Assigned https://msrc.microsoft.com/update-guide/vulnerability/CVE-2024-38032 Patch, Vendor Advisory New CVE Received from Microsoft Corporation 7/09/2024 1:15:30 PM Action Type Old Value New Value Added Description Microsoft Xbox Remote Code Execution Vulnerability Added CVSS V3.1 Microsoft Corporation AV:A/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H Added CWE Microsoft Corporation CWE-122 Added Reference Microsoft Corporation https://msrc.microsoft.com/update-guide/vulnerability/CVE-2024-38032 [No types assigned] Quick Info CVE Dictionary Entry: CVE-2024-38032 NVD
                                Published Date: 07/09/2024 NVD
                                Last Modified: 11/21/2024 Source: Microsoft Corporation,
  url: https://nvd.nist.gov/vuln/detail/CVE-2024-38032
}"
4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:398,[CVE],"{
  cvss_version: V31,
  cvss_score: 7.1,
  cvss_severity: HIGH,
  cve_id: CVE-2024-38032,
  description: Microsoft Xbox Remote Code Execution Vulnerability
}",5:5542f037-95a3-4ccf-824f-d750ff8b2d9c:589,HAS_REFERENCE,{},4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:413,[Reference],"{
  created_at: 2025-12-21T21:20:47.683000000Z,
  content: *MSRC*
*MSRC*
,
  url: https://msrc.microsoft.com/update-guide/vulnerability/CVE-2024-38032
}"
4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:398,[CVE],"{
  cvss_version: V31,
  cvss_score: 7.1,
  cvss_severity: HIGH,
  cve_id: CVE-2024-38032,
  description: Microsoft Xbox Remote Code Execution Vulnerability
}",5:5542f037-95a3-4ccf-824f-d750ff8b2d9c:603,HAS_REFERENCE,{},4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:422,[Reference],"{
  created_at: 2025-12-21T21:20:47.683000000Z,
  content: *vulnerability*
## Microsoft Windows: CVE-2024-38032: Microsoft Xbox Remote Code Execution Vulnerability
*Try Surface Command*
*Back to search*
Severity CVSS Published Added Modified 7 (AV:A/AC:H/Au:N/C:C/I:C/A:C) Jul 9, 2024 Jul 9, 2024 Oct 14, 2025
*Severity*
*CVSS*
*(AV:A/AC:H/Au:N/C:C/I:C/A:C)*
*Published*
*Jul 9, 2024*
*Added*
*Jul 9, 2024*
*Modified*
*Oct 14, 2025*
## Description
*Microsoft Xbox Remote Code Execution Vulnerability*
## Solutions
*microsoft-windows-windows_10-21h2-kb5040427microsoft-windows-windows_10-22h2-kb5040427microsoft-windows-windows_11-21h2-kb5040431microsoft-windows-windows_11-22h2-kb5040442microsoft-windows-windows_11-23h2-kb5040442*
## References
CVE-2024-38032
https://attackerkb.com/topics/CVE-2024-38032
CWE-122
CWE-787
URL-https://support.microsoft.com/help/5040427
URL-https://support.microsoft.com/help/5040431
URL-https://support.microsoft.com/help/5040442
Title
*NEW*
## Explore Exposure Command
Confidently identify and prioritize exposures from endpoint to cloud with full attack surface visibility and threat-aware risk context.
Try it today,
  url: https://www.rapid7.com/db/vulnerabilities/microsoft-windows-cve-2024-38032/
}"
4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:398,[CVE],"{
  cvss_version: V31,
  cvss_score: 7.1,
  cvss_severity: HIGH,
  cve_id: CVE-2024-38032,
  description: Microsoft Xbox Remote Code Execution Vulnerability
}",5:5542f037-95a3-4ccf-824f-d750ff8b2d9c:601,HAS_REFERENCE,{},4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:420,[Reference],"{
  created_at: 2025-12-21T21:20:47.683000000Z,
  content: ## Vulnerability Details : CVE-2024-38032
*Microsoft Xbox Remote Code Execution Vulnerability*
*Microsoft Xbox Remote Code Execution Vulnerability*
*Published 2024-07-09 17:15:31*
*Updated 2024-07-11 16:31:16*
*Source Microsoft Corporation*
*View at NVD, CVE.org, EUVD*
*Vulnerability category: Execute code*
*Alternative IDs: EUVD-2024-37736*
## Products affected by CVE-2024-38032
*Microsoft » Windows 10 21h2*
*Versions before (<) 10.0.19044.4651*
*cpe:2.3:o:microsoft:windows_10_21h2:*:*:*:*:*:*:*:**
Matching versions
*Microsoft » Windows 10 22h2*
*Versions before (<) 10.0.19045.4651*
*cpe:2.3:o:microsoft:windows_10_22h2:*:*:*:*:*:*:*:**
Matching versions
*Microsoft » Windows 11 21h2*
*Versions before (<) 10.0.22000.3079*
*cpe:2.3:o:microsoft:windows_11_21h2:*:*:*:*:*:*:*:**
Matching versions
*Microsoft » Windows 11 22h2*
*Versions before (<) 10.0.22621.3880*
*cpe:2.3:o:microsoft:windows_11_22h2:*:*:*:*:*:*:*:**
Matching versions
*Microsoft » Windows 11 23h2*
*Versions before (<) 10.0.22631.3880*
*cpe:2.3:o:microsoft:windows_11_23h2:*:*:*:*:*:*:*:**
Matching versions
## Exploit prediction scoring system (EPSS) score for CVE-2024-38032
*EPSS FAQ*
*0.87%*
*Probability of exploitation activity in the next 30 days EPSS Score History*
*~ 74 %*
Percentile, the proportion of vulnerabilities that are scored at or less
## CVSS scores for CVE-2024-38032
Base Score Base Severity CVSS Vector Exploitability Score Impact Score Score Source First Seen 7.1 HIGH CVSS:3.1/AV:A/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H 1.2 5.9 Microsoft Corporation 2024-07-09 Attack Vector: Adjacent Network Attack Complexity: High Privileges Required: None User Interaction: Required Scope: Unchanged Confidentiality: High Integrity: High Availability: High 7.1 HIGH CVSS:3.1/AV:A/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H/... N/A N/A MS-CVE-2024-38032 2024-07-09 Attack Vector: Adjacent Network Attack Complexity: High Privileges Required: None User Interaction: Required Scope: Unchanged Confidentiality: High Integrity: High Availability: High
## CWE ids for CVE-2024-38032
*CWE-122 Heap-based Buffer Overflow*
A heap overflow condition is a buffer overflow, where the buffer that can be overwritten is allocated in the heap portion of memory, generally meaning that the buffer was allocated using a routine such as malloc().
Assigned by: secure@microsoft.com (Secondary)
*CWE-787 Out-of-bounds Write*
The product writes data past the end, or before the beginning, of the intended buffer.
Assigned by: nvd@nist.gov (Primary)
## References for CVE-2024-38032
https://msrc.microsoft.com/update-guide/vulnerability/CVE-2024-38032
*CVE-2024-38032 - Security Update Guide - Microsoft - Microsoft Xbox Remote Code Execution Vulnerability*
*Patch;Vendor Advisory*
*Jump to*,
  url: https://www.cvedetails.com/cve/CVE-2024-38032/
}"
4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:398,[CVE],"{
  cvss_version: V31,
  cvss_score: 7.1,
  cvss_severity: HIGH,
  cve_id: CVE-2024-38032,
  description: Microsoft Xbox Remote Code Execution Vulnerability
}",5:5542f037-95a3-4ccf-824f-d750ff8b2d9c:602,HAS_REFERENCE,{},4:5542f037-95a3-4ccf-824f-d750ff8b2d9c:421,[Reference],"{
  created_at: 2025-12-21T21:20:47.683000000Z,
  content: *Wiz*
PricingGet a demo
Get a demo
*Vulnerability DatabaseCVE-2024-38032*
## CVE-2024-38032: vulnerability analysis and mitigation
## Overview
Microsoft Xbox Remote Code Execution Vulnerability (CVE-2024-38032) was disclosed on July 9, 2024. This vulnerability affects multiple versions of Microsoft Windows systems including Windows 10 (21H2, 22H2) and Windows 11 (21H2, 22H2, 23H2) (NVD).
## Technical details
The vulnerability is classified as an Out-of-bounds Write (CWE-787) and Heap-based Buffer Overflow (CWE-122). It has received a CVSS v3.1 base score of 7.1 (HIGH) with the following vector: CVSS:3.1/AV:A/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H, indicating adjacent network attack vector with high attack complexity, no privileges required, and user interaction required (NVD).
## Impact
If successfully exploited, this vulnerability could lead to remote code execution with high impacts on confidentiality, integrity, and availability of the affected systems (NVD).
## Mitigation and workarounds
Microsoft has released security updates to address this vulnerability. The fixes are available through KB5040427 for Windows 10, KB5040431 for Windows 11 21H2, and KB5040442 for Windows 11 22H2 and 23H2 (Rapid7).
## Additional resources
NVD
Microsoft Advisory
Rapid7
Source: This report was generated using AI
*View vulnerable instances*
Not a Wiz customer? See which CVEs are exploitable in your environment.
*Get a CVE Assessment*
## 7.1
*Score*
*Published July 9, 2024*
*Severity HIGH*
*CNA Score 7.1*
*Has Public Exploit No*
*Has CISA KEV Exploit No*
*CISA KEV Release Date N/A*
*CISA KEV Due Date N/A*
*Exploitation Probability Percentile (EPSS) 74.6*
*Exploitation Probability (EPSS) 0.9*
*Sources*
NVD
NVD
## Get a CVE risk assessment
Get a prioritized view of CVEs in your cloud—so you can focus on what's exploitable, not just what's listed.
*Request assessment*
*Free Vulnerability Assessment*
## Benchmark your Cloud Security Posture
Evaluate your cloud security practices across 9 security domains to benchmark your risk level and identify gaps in your defenses.
*Request assessment*
## Additional Wiz resources
Cloud Vulnerability DB
## Cloud Vulnerability DB
*A community-led vulnerabilities database*
Cloud Threat Landscape
## Cloud Threat Landscape
*A threat intelligence database*
PEACH
## PEACH
*A tenant isolation framework*
Get a personalized demo
## Ready to see Wiz in action?
""Best User Experience I have ever seen, provides full visibility to cloud workloads.""
*David EstlickCISO*
""Wiz provides a single pane of glass to see what is going on in our cloud environments.""
*Adam FletcherChief Security Officer*
""We know that if Wiz identifies something as critical, it actually is.""
*Greg PoniatowskiHead of Threat and Vulnerability Management*
Get a demo
## Footer
## Platform
Wiz CNAPP
Wiz Code
Wiz Cloud
Wiz Defend
Integrations
Environments
Documentation
## Learn
Customer Stories
Cloud Security Courses
Blog
CloudSec Academy
Resources Center
Cloud Threat Landscape
Cloud Security Assessment
Vulnerability Database
## Company
About Wiz
Join the Team
Newsroom
Events
Contact Us
Trust Center
Our Partners
*TwitterLinkedInRSS*
*The CVE database is licensed under the Creative Commons Attribution Non Commercial Share-Alike 4.0 International License*
*© 2025 Wiz, Inc.*
*StatusPrivacy PolicyTerms of UseModern Slavery Statement*,
  url: https://www.wiz.io/vulnerability-database/cve/cve-2024-38032
}"
